Código CNO-11:  6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES",,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Horticultores
-  Floricultores
-  Jardineros
-  Cultivadores de hongos
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,X,,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,X,,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,X,,
Estática,X,,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
"Nota: la agudeza visual será al menos de 0,4 y subirá a grado 3 si necesita conducción de vehículos. Igualmente el
campo visual será grado 3 si necesita conducción o tareas en el exterior.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Exposición a agentes biológicos
- Exposición a radiaciones no ionizantes
- Exposición a ambientes térmicos y lumínicos inadecuados",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
?  Manejo de vehículos
?  Manejo de maquinaria que origina vibraciones",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
?  Trabajos en el mar
?  Trabajo en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6422,PESCADORES DE AGUAS COSTERAS Y AGUAS DULCES,,,,,,,,,
"GPR:
A; B; C; D; G; J; M","SECTOR DE ACTIVIDAD (CNAE):
- 03: Pesca y acuicultura",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Patrones de pesca de litoral
-  Pescadores de bajura, costa o litoral
-  Mariscadores recolectores
-  Recolectores de mejillones
-  Recolectores de percebes
-  Pescadores de agua dulce",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1312: Armadores de pesca
- 1312: Directores?gerentes empresas de pesca
- 6421: Trabajadores en granjas marinas
- 6423: Patrones de pesca de altura
- 6423: Pescadores de altura
- 8340: Marineros de cubierta
- 9541: Peones de la pesca",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):   confección  y  mantenimiento  en  artes  y  aparejos:  RD  295/04,  BOE 09/06/04; RD 101/09, BOE 19/02/09; RD 885/11, BOE 13/07/10; MAP005_2. Manipulación y conservación en pesca y agricultura: RD 295/04, BOE 09/06/04; RD 101/09, BOE 19/02/09; RD 885/11, BOE 13/07/10; MAP006_2.   Operaciones   en   transporte   marítimo   y   pesca   de   bajura:   RD   1228/06,   BOE   03/01/07; MAP170_2. Navegación en aguas interiores y próximas a la costa: RD 1228/06, BOE 03/01/07; MAP171_2. Pesca local: RD 101/09, BOE 19/02/09; MAP231_2
Permisos administrativos: permiso de embarque marítimo",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Estos pescadores  capturan peces o recogen otras formas de vida acuática en agua dulce o aguas costeras, para la venta o entrega en forma periódica a compradores mayoristas, organizaciones de comercialización o en los mercados.
Entre sus tareas se incluyen:
-  preparar y reparar redes y otras artes de pesca y equipos;
-  seleccionar  zona  para  pescar,  trazar  cursos  y  calcular  posiciones  de  navegación  utilizando  brújula, cartas de navegación y otras ayudas;
-  operar buques pesqueros hacia, desde y en los caladeros;
-  cebar, colocar, operar y arrastrar artes de pesca a mano o utilizando grúas;
-  recopilar diversas formas de vida acuática de la costa y aguas superficiales;
-  mantener los aparejos a motor y otros equipos de a bordo;
-  mantener  registros  de  transacciones,  actividades  de  pesca,  del  clima  y  las  condiciones  del  mar  y estimar costos y presupuestos;
-  clasificar y almacenar las capturas en bodegas con sal y hielo;
-  extraer capturas de los equipos de pesca, medirlas para asegurar el cumplimiento de tamaño legal y devolver las capturas ilegales o indeseables al agua;
-  dirigir las operaciones  y supervisar a los miembros de la tripulación pesquera.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  3B01: Enfermedades infecciosas o parasitarias transmitidas al hombre por los animales o por sus productos y cadáveres
-  3D01: Enfermedades infecciosas y parasitarias, micosis, legionella y helmintiasis",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6422,PESCADORES DE AGUAS COSTERAS Y AGUAS DULCES,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,,X,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,,X,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,X,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
"Nota:  se  incluyen  en  este  código  CNO?11  múltiples  ocupaciones  con  funciones  y  requerimientos  diferenciados. Además,  en  determinados  puestos  de  trabajo  y  en  función  del   tamaño  de  los  buques  y  la  especialización  de  los tripulantes, puede haber diferencias importantes también en los requerimientos; así, algunos de los requerimientos de carga mental pueden aumentar a grado 3 o 4  (por ejemplo en patrones y en los motoristas) y los requerimientos de  carga  física  y  biomecánica  pueden  bajar  a  2.    Deberá    tenerse  en  cuenta  estas  circunstancias  al  valorar  los
requerimientos.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DE AMBIENTE LABORAL:
- Posible exposición a ruido
- Exposición a radiaciones no ionizantes
- Exposición a ambientes térmicos y luminosos inadecuados",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
- Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
- Manejo de vehículos
- Manejo de maquinaria que origina vibraciones
- Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
- Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL AMBIENTE LABORAL:
?  Trabajos en el mar
?  Trabajo nocturno
?  Trabajos a turnos
?  Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6423,PESCADORES DE ALTURA,,,,,,,,,
"GPR:
A; B; C; D; G; J; M","SECTOR DE ACTIVIDAD (CNAE):
- 03: Pesca y acuicultura",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Patrones de pesca de altura
-  Patrones de pesca de arrastre
-  Pescadores de altura",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1312: Armadores de pesca
- 1312: Directores?gerentes empresas de pesca
- 6422: Patrones de pesca de litoral
- 6422: Patrones de pesca de bajura
- 6422: Pescadores de bajura
- 8340: Marineros de cubierta
- 9541: Peones de la pesca",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):   confección  y  mantenimiento  en  artes  y  aparejos:  RD  295/04,  BOE 09/06/04; RD 101/09, BOE 19/02/09; RD 885/11, BOE 13/07/10; MAP005_2. Operaciones de coordinación en cubierta y parque de pesca: RD 885/11, BOE13/07/11; MAP575_2. Navegación y pesca marítima: RD 1033/11, BOE 04/08/11; MAP591_2
Permisos administrativos: permiso de embarque marítimo",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  pescadores  de  altura,  como  patrones  o  como  miembros  de  tripulaciones  de  buques  pesqueros, capturan   peces   en   aguas   profundas,   para   la   venta   o   entrega   en  forma   periódica   a   compradores mayoristas, organizaciones de comercialización o en los mercados.
Entre sus tareas se incluyen:
-  preparar y reparar redes y otras artes de pesca y equipos;
-  comandar y operar buques pesqueros hacia, desde y en el caladero de aguas profundas;
-  determinar zonas para la pesca, trazar cursos y calcular posiciones de navegación utilizando brújula, cartas de navegación, tableros y otras ayudas;
-  dirigir buques y operar instrumentos de navegación y ayudas electrónicas para pesca;
-  dirigir operaciones de pesca y supervisar actividades de la tripulación;
-  registrar los avances de la pesca, las actividades, las condiciones del clima y del mar en el diario de a bordo;
-  cebar, colocar y arrastrar artes de pesca;
-  limpiar, congelar, helar o salar la captura del mar;
-  seleccionar y capacitar tripulaciones de buques.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  3B01: Enfermedades infecciosas o parasitarias transmitidas al hombre por los animales o por sus productos y cadáveres
-  3D01: Enfermedades infecciosas y parasitarias, micosis, legionella y helmintiasis",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6423,PESCADORES DE ALTURA,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,,X,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,,X,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,X,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
"Nota:  se  incluyen  en  este  código  CNO?11  múltiples  ocupaciones  con  funciones  y  requerimientos  diferenciados. Además,  en  determinados  puestos  de  trabajo  y  en  función  del   tamaño  de  los  buques  y  la  especialización  de  los tripulantes, puede haber diferencias importantes también en los requerimientos; así, algunos de los requerimientos de carga mental pueden aumentar a grado 3 o 4  (por ejemplo en patrones y en los motoristas) y los requerimientos de  carga  física  y  biomecánica  pueden  bajar  a  2.    Deberá    tenerse  en  cuenta  estas  circunstancias  al  valorar  los
requerimientos.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DE AMBIENTE LABORAL:
- Posible exposición a ruido
- Exposición a radiaciones no ionizantes
- Exposición a ambientes térmicos y luminosos inadecuados
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
?  Manejo de vehículos
?  Manejo de maquinaria que origina vibraciones
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
?  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL AMBIENTE LABORAL:
?  Trabajos en el mar
?  Trabajo nocturno
?  Trabajos a turnos
?  Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6430,TRABAJADORES CUALIFICADOS EN ACTIVIDADES CINEGÉTICAS,,,,,,,,,
"GPR:
A; B; C; D; G; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Cazadores",,"OCUPACIONES AFINES NO INCLUIDAS:
- 9543: Monteros
- 9543: Ojeadores",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP): no existe
Permisos administrativos: permiso de armas",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  trabajadores  cualificados  en  actividades  cinegéticas  cazan  y  matan  mamíferos,  aves  o  reptiles, principalmente  para  obtención  de  carne,  piel,  plumas  y  otros  productos  para  la  venta  o  la  entrega  en forma periódica a compradores mayoristas, organizaciones de comercialización o en los mercados
Entre sus tareas se incluyen
-  la colocación de trampas para la caza de mamíferos, aves o reptiles;
-  matar mamíferos, aves o reptiles atrapados o libres mediante el uso de armas de fuego u otras armas;
-  desollar y dar otro trato a mamíferos, aves o reptiles muertos, para obtener
-  productos deseados para la venta o entrega;
-  entregar o vender mamíferos, aves o reptiles atrapados vivos;
-  reparar y mantener los equipos.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  3A01: Enfermedades causadas por agentes biológicos
-  3B01: Enfermedades infecciosas o parasitarias transmitidas al hombre por los animales o por sus productos y cadáveres.",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6430,TRABAJADORES CUALIFICADOS EN ACTIVIDADES CINEGÉTICAS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,,X,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,,X,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,,X
Tobillo/pie,,,X,,,Campo visual,,,,X
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,,X,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,X,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,,X,,,,,,
,,,,,,,,,,
"Nota: requerimientos específicos por normativa de agudeza visual al menos de 0,6 en ojo peor y 0,8 en el mejor.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DE AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a radiaciones no ionizantes
- Exposición a agentes biológicos
- Exposición a ambientes térmicos o luminosos inadecuados",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
?  Manejo de vehículos
?  Manejo de maquinaria que origina vibraciones
?  Manejo de materiales explosivos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL AMBIENTE LABORAL:
- Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
"GRUPO 7
ARTESANOS Y TRABAJADORES CUALIFICADOS DE LAS INDUSTRIAS MANUFACTURERAS Y LA CONSTRUCCIÓN (EXCEPTO OPERADORES DE
INSTALACIONES Y MAQUINARIA)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7111,ENCOFRADORES Y OPERARIOS DE PUESTA EN OBRA DE HORMIGÓN,,,,,,,,,
"GPR:
A; B; C; D; H; J; M","SECTOR DE ACTIVIDAD (CNAE):
- 41: Construcción de edificios",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Encofradores
-  Ferrallistas
-  Pavimentadores a base de hormigón",,"OCUPACIONES AFINES NO INCLUIDAS:
- 8114: Operadores de máquinas en planta de hormigones
- 8331: Operadores de máquinas de asfaltado
- 7112: Ensambladores/montadores de prefabricados de hormigón",,,,,,,,
"REFERENCIAS:
Cualificación   profesional   (CNCP):   armaduras   pasivas   para   hormigón:   RD   1548/11,   BOE   24/11/11; EOC579_2, Encofrados: RD 1548/11, BOE 24/11/11¸EOC581_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  encofradores  y  operarios  de  puesta  en  obra  de  hormigón  construyen  armazones  y  estructuras  de hormigón  armado,  preparan  los  encofrados  para  vaciar  en  ellos  el  cemento  o  el  hormigón.  Asimismo, arman  superficies  de  cemento  u  hormigón,  cementan  aberturas  de  paredes  o  revestimientos  de  pozos, dan el acabado y reparan superficies de cemento y hormigón y pavimentan a base de hormigón.
Entre sus tareas se incluyen:
-  construir  y  reparar  suelos,  muros,  cisternas,  silos  de  cemento  u  hormigón  y  otras  estructuras  de cemento o de hormigón;
-  construir encofrados;
-  cementar aberturas de paredes o revestimientos de pozos;
-  dar el acabado y alisar las superficies de las estructuras de cemento u hormigón;
-  recubrir  los  suelos  de  una  capa  lista  y  resistente  constituida  de  cemento,  pigmentos  de  arena,  y partículas de granito o mármol para suelos;
-  desempeñar tareas afines.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2C0101,   2D0101   y   2D0201:   enfermedades   profesionales   relacionadas   con   posturas   forzadas   y movimientos repetitivos en el trabajo: Bursitis de rodillas, patología tendinosa crónica del manguito de los rotadores del hombro y Epicondilitis y Epitrocleitis
-  4H:  Enfermedades    Profesionales  causadas  por  la  inhalación  de  sustancias  de  alto  peso  molecular (sustancias  de  origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal, animal   y/o   de   microorganismos):   Rinoconjuntivitis,   Asma,   Alveolitis   alérgica   extrínseca,   S.   de Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa,  Neumopatía  intersticial  difusa,  otras enfermedades de mecanismo impreciso
-  5B01: Enfermedades de la piel causadas por agentes y sustancias de alto peso molecular, por encima de los 1.000 Daltons
-  Grupo  6:  Enfermedades  profesionales  por  agentes  carcinógenos  (amianto):  6A01:  Neoplasia  maligna de bronquio y pulmón; 6A02 a 6A05: Mesoteliomas",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7111,ENCOFRADORES Y OPERARIOS DE PUESTA EN OBRA DE HORMIGÓN,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,,X,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,X,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al ruido
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo de especial peligrosidad
-  Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7112,MONTADORES DE PREFABRICADOS ESTRUCTURALES (SÓLO HORMIGÓN),,,,,,,,,
"GPR:
A; B; C; D; H; J; M","SECTOR DE ACTIVIDAD (CNAE):
- 41: Construcción de edificios",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Ensambladores de prefabricados de hormigón",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7111: Encofradores y operarios de puesta en obra de hormigón
- 7111: Ferrallistas
- 8114: Operadores de máquinas para elaborar prefabricados de hormigón y/o fibro?cemento",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP):  no existe
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  montadores  de  prefabricados  estructurales  (sólo  hormigón)  manipulan  y  colocan,  auxiliados  por maquinaria  de  movimiento  de  cargas,  prefabricados  estructurales  de  hormigón  para  construcción  de edificios  residenciales,  naves  industriales,  muros  de  contención  de  tierras,  pasos  de  infraestructuras lineales y otros elementos constructivos en edificación y obra civil.
Entre sus tareas se incluyen:
-  colaborar en la descarga y acopio en obra de los elementos prefabricados, guiando a los operarios de los medios de transporte y desplazamiento de cargas;
-  realizar replanteos por medios directos de los elementos a disponer;
-  anclar y unir las distintas piezas que conforman la estructura y el cerramiento;
-  colocación de elementos y piezas singulares de remate;
-  realización de tareas complementarias como sellados, limpiezas u otros.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2C0101,   2D0101   y   2D0201:   enfermedades   profesionales   relacionadas   con   posturas   forzadas   y movimientos repetitivos en el trabajo: Bursitis de rodillas, patología tendinosa crónica del manguito de los rotadores del hombro y Epicondilitis y Epitrocleitis
-  4H:  Enfermedades    Profesionales  causadas  por  la  inhalación  de  sustancias  de  alto  peso  molecular (sustancias  de  origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal, animal   y/o   de   microorganismos):   Rinoconjuntivitis,   Asma,   Alveolitis   alérgica   extrínseca,   S.   de Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa,  Neumopatía  intersticial  difusa,  otras enfermedades de mecanismo impreciso
-  5B01: Enfermedades de la piel causadas por agentes y sustancias de alto peso molecular, por encima de los 1.000 Daltons
-  Grupo  6:  Enfermedades  profesionales  por  agentes  carcinógenos  (amianto):  6A01:  Neoplasia  maligna de bronquio y pulmón; 6A02 a 6A05: Mesoteliomas",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7112,MONTADORES DE PREFABRICADOS ESTRUCTURALES (SÓLO HORMIGÓN),,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,,X,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,X,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al ruido
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo de especial peligrosidad
-  Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7121,ALBAÑILES,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
- 41: Construcción de edificios",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Albañiles
-  Colocadores de piedra
-  Mamposteros",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7191:Mantenedores de edificios",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  fábricas  de  albañilería:  RD  295/04,    BOE  09/03/04;  RD  872/07,  BOE 11/07/07;   EOC052_2.   Cubiertas   inclinadas:   RD   1548/11,   BOE   24/11/11;   EOC580_2.   Pavimentos   y albañilería de urbanización: RD 1548/11, BOE 24/11/11; EOC586_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los albañiles construyen y reparan cimientos y obras completas, revisten y decoran los muros, techos y suelos de los edificios con ladrillos y piezas de mosaicos. Realizan trabajos de restauración, mantenimiento y reparación.
Entre sus tareas se incluyen:
-  colocar piedras, ladrillos macizos o huecos y otros elementos de construcción similares para edificar o reparar muros, tabiques, chimeneas y otras obras;
-  construir aceras, bordillos y calzadas de piedra;
-  extender con la paleta la argamasa sobre los ladrillos o piezas de construcción;
-  comprobar  con  el  nivel  y  la  plomada  la  horizontalidad  y  verticalidad  de  la  estructura  a  medida  que avanzan las obras;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2C0101,   2D0101   y   2D0201:   enfermedades   profesionales   relacionadas   con   posturas   forzadas   y movimientos repetitivos en el trabajo: Bursitis de rodillas, patología tendinosa crónica del manguito de los rotadores del hombro y Epicondilitis y Epitrocleitis
-  4H:  Enfermedades    Profesionales  causadas  por  la  inhalación  de  sustancias  de  alto  peso  molecular (sustancias  de  origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal, animal   y/o   de   microorganismos):   Rinoconjuntivitis,   Asma,   Alveolitis   alérgica   extrínseca,   S.   de Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa,  Neumopatía  intersticial  difusa,  otras enfermedades de mecanismo impreciso
-  5B01: Enfermedades de la piel causadas por agentes y sustancias de alto peso molecular, por encima de los 1.000 Daltons
-  Grupo  6:  Enfermedades  profesionales  por  agentes  carcinógenos  (amianto):  6A01:  Neoplasia  maligna de bronquio y pulmón; 6A02 a 6A05: Mesoteliomas",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7121,ALBAÑILES,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
